msg_id,fl,fr,rl,rr,timestamp
259,-283,-283,-283,-283,113904
259,-283.5,-283.5,-283.5,-283.5,113880
259,-284,-284,-284,-284,113857
259,-284.5,-284.5,-284.5,-284.5,113829
259,-285,-285,-285,-285,113805
259,-285.5,-285.5,-285.5,-285.5,113783
259,-286,-286,-286,-286,113755
259,-287,-287,-287,-287,113705
259,-288,-288,-288,-288,113658
259,-288.5,-288.5,-288.5,-288.5,113632
259,-289,-289,-289,-289,113607
259,-291,-291,-291,-291,113506
259,-291.5,-291.5,-291.5,-291.5,113483
259,-292,-292,-292,-292,113459
259,-292.5,-292.5,-292.5,-292.5,113433
259,-293,-293,-293,-293,113408
259,-293.5,-293.5,-293.5,-293.5,113382
259,-294,-294,-294,-294,113359
259,-294.5,-294.5,-294.5,-294.5,113335
259,-295,-295,-295,-295,113308
259,-296,-296,-296,-296,113257
259,-297.5,-297.5,-297.5,-297.5,113184
259,-305,-305,-305,-305,112812
259,-305.5,-305.5,-305.5,-305.5,112786
259,-307,-307,-307,-307,112712
259,-308.5,-308.5,-308.5,-308.5,112636
259,-309,-309,-309,-309,112613
259,-309.5,-309.5,-309.5,-309.5,112588
259,-310,-310,-310,-310,112562
259,-310.5,-310.5,-310.5,-310.5,112538
259,-311,-311,-311,-311,112513
259,-311.5,-311.5,-311.5,-311.5,112488
259,-312,-312,-312,-312,112463
259,-312.5,-312.5,-312.5,-312.5,112439
259,-313,-313,-313,-313,112413
259,-313.5,-313.5,-313.5,-313.5,112389
259,-314,-314,-314,-314,112365
259,-314.5,-314.5,-314.5,-314.5,112339
259,-317,-317,-317,-317,112214
259,-317.5,-317.5,-317.5,-317.5,112190
259,-318,-318,-318,-318,112166
259,-318.5,-318.5,-318.5,-318.5,112139
259,-319,-319,-319,-319,112116
259,-319.5,-319.5,-319.5,-319.5,112090
259,-320,-320,-320,-320,112065
259,-320.5,-320.5,-320.5,-320.5,112041
259,-321,-321,-321,-321,112015
259,-322,-322,-322,-322,111968
259,-329.5,-329.5,-329.5,-329.5,111592
259,-330,-330,-330,-330,111567
259,-330.5,-330.5,-330.5,-330.5,111543
259,-332,-332,-332,-332,111468
259,-332.5,-332.5,-332.5,-332.5,111445
259,-333.5,-333.5,-333.5,-333.5,111394
259,-334,-334,-334,-334,111368
259,-334.5,-334.5,-334.5,-334.5,111344
259,-335,-335,-335,-335,111320
259,-335.5,-335.5,-335.5,-335.5,111294
259,-336.5,-336.5,-336.5,-336.5,111243
259,-337.5,-337.5,-337.5,-337.5,111196
259,-338,-338,-338,-338,111170
259,-338.5,-338.5,-338.5,-338.5,111145
259,-339,-339,-339,-339,111120
259,-339.5,-339.5,-339.5,-339.5,111094
259,-340,-340,-340,-340,111071
259,-340.5,-340.5,-340.5,-340.5,111046
259,-341,-341,-341,-341,111021
259,-341.5,-341.5,-341.5,-341.5,110998
259,-342,-342,-342,-342,110970
259,-342.5,-342.5,-342.5,-342.5,110946
259,-343,-343,-343,-343,110922
259,-343.5,-343.5,-343.5,-343.5,110896
259,-344,-344,-344,-344,110870
259,-351,-351,-351,-351,110523
259,-351.5,-351.5,-351.5,-351.5,110498
259,-352,-352,-352,-352,110476
259,-352.5,-352.5,-352.5,-352.5,110449
259,-353,-353,-353,-353,110424
259,-353.5,-353.5,-353.5,-353.5,110401
259,-354,-354,-354,-354,110375
259,-354.5,-354.5,-354.5,-354.5,110349
259,-357,-357,-357,-357,110224
259,-357.5,-357.5,-357.5,-357.5,110202
259,-358,-358,-358,-358,110176
259,-358.5,-358.5,-358.5,-358.5,110151
259,-359,-359,-359,-359,110125
259,-368,-368,-368,-368,109677
259,-368.5,-368.5,-368.5,-368.5,109653
259,-369,-369,-369,-369,109628
259,-370,-370,-370,-370,109578
259,-370.5,-370.5,-370.5,-370.5,109555
259,-372,-372,-372,-372,109479
259,-372.5,-372.5,-372.5,-372.5,109455
259,-373,-373,-373,-373,109430
259,-373.5,-373.5,-373.5,-373.5,109406
259,-374,-374,-374,-374,109379
259,-374.5,-374.5,-374.5,-374.5,109356
259,-375,-375,-375,-375,109331
259,-375.5,-375.5,-375.5,-375.5,109305
259,-376,-376,-376,-376,109279
259,-376.5,-376.5,-376.5,-376.5,109256
259,-377,-377,-377,-377,109229
259,-377.5,-377.5,-377.5,-377.5,109204
259,-378,-378,-378,-378,109182
259,-378.5,-378.5,-378.5,-378.5,109156
259,-379,-379,-379,-379,109131
259,-379.5,-379.5,-379.5,-379.5,109107
259,-380,-380,-380,-380,109081
259,-380.5,-380.5,-380.5,-380.5,109056
259,-381,-381,-381,-381,109032
259,-383,-383,-383,-383,108931
259,-383.5,-383.5,-383.5,-383.5,108906
259,-399,-399,-399,-399,108138
259,-399.5,-399.5,-399.5,-399.5,108113
259,-400,-400,-400,-400,108087
259,-400.5,-400.5,-400.5,-400.5,108063
259,-401,-401,-401,-401,108037
259,-401.5,-401.5,-401.5,-401.5,108012
259,-402.5,-402.5,-402.5,-402.5,107965
259,-403,-403,-403,-403,107937
259,-404,-404,-404,-404,107887
259,-404.5,-404.5,-404.5,-404.5,107863
259,-405,-405,-405,-405,107836
259,-406,-406,-406,-406,107789
259,-406.5,-406.5,-406.5,-406.5,107764
259,-404.5,-404.5,-404.5,-404.5,107366
259,-404,-404,-404,-404,107342
259,-403.5,-403.5,-403.5,-403.5,107315
259,-403,-403,-403,-403,107291
259,-402.5,-402.5,-402.5,-402.5,107266
259,-402,-402,-402,-402,107241
259,-401.5,-401.5,-401.5,-401.5,107216
259,-401,-401,-401,-401,107192
259,-400.5,-400.5,-400.5,-400.5,107168
259,-400,-400,-400,-400,107142
259,-397,-397,-397,-397,106991
259,-396,-396,-396,-396,106942
259,-395.5,-395.5,-395.5,-395.5,106918
259,-388,-388,-388,-388,106544
259,-387,-387,-387,-387,106494
259,-385.5,-385.5,-385.5,-385.5,106421
259,-385,-385,-385,-385,106395
259,-384.5,-384.5,-384.5,-384.5,106371
259,-384,-384,-384,-384,106347
259,-382.5,-382.5,-382.5,-382.5,106271
259,-382,-382,-382,-382,106247
259,-381.5,-381.5,-381.5,-381.5,106222
259,-381,-381,-381,-381,106198
259,-380.5,-380.5,-380.5,-380.5,106172
259,-380,-380,-380,-380,106147
259,-379.5,-379.5,-379.5,-379.5,106121
259,-379,-379,-379,-379,106098
259,-378.5,-378.5,-378.5,-378.5,106073
259,-378,-378,-378,-378,106048
259,-377,-377,-377,-377,106000
259,-376.5,-376.5,-376.5,-376.5,105973
259,-376,-376,-376,-376,105947
259,-375.5,-375.5,-375.5,-375.5,105922
259,-375,-375,-375,-375,105899
259,-374,-374,-374,-374,105852
259,-369.5,-369.5,-369.5,-369.5,105624
259,-369,-369,-369,-369,105601
259,-368.5,-368.5,-368.5,-368.5,105576
259,-368,-368,-368,-368,105551
259,-345,-345,-345,-345,104406
259,-344.5,-344.5,-344.5,-344.5,104380
259,-344,-344,-344,-344,104357
259,-343.5,-343.5,-343.5,-343.5,104332
259,-343,-343,-343,-343,104307
259,-342.5,-342.5,-342.5,-342.5,104284
259,-342,-342,-342,-342,104259
259,-341.5,-341.5,-341.5,-341.5,104233
259,-340.5,-340.5,-340.5,-340.5,104182
259,-339.5,-339.5,-339.5,-339.5,104136
259,-339,-339,-339,-339,104109
259,-338.5,-338.5,-338.5,-338.5,104084
259,-331,-331,-331,-331,103712
259,-330.5,-330.5,-330.5,-330.5,103686
259,-330,-330,-330,-330,103661
259,-329.5,-329.5,-329.5,-329.5,103636
259,-329,-329,-329,-329,103612
259,-328.5,-328.5,-328.5,-328.5,103586
259,-328,-328,-328,-328,103561
259,-327.5,-327.5,-327.5,-327.5,103537
259,-327,-327,-327,-327,103513
259,-326.5,-326.5,-326.5,-326.5,103487
259,-326,-326,-326,-326,103462
259,-325.5,-325.5,-325.5,-325.5,103436
259,-324,-324,-324,-324,103364
259,-301.5,-301.5,-301.5,-301.5,102244
259,-300.5,-300.5,-300.5,-300.5,102198
259,-300,-300,-300,-300,102169
259,-299.5,-299.5,-299.5,-299.5,102144
259,-299,-299,-299,-299,102119
259,-298.5,-298.5,-298.5,-298.5,102095
259,-298,-298,-298,-298,102070
259,-296,-296,-296,-296,101970
259,-295,-295,-295,-295,101919
259,-294.5,-294.5,-294.5,-294.5,101897
259,-294,-294,-294,-294,101872
259,-293.5,-293.5,-293.5,-293.5,101846
259,-293,-293,-293,-293,101820
259,-292.5,-292.5,-292.5,-292.5,101798
259,-292,-292,-292,-292,101771
259,-291.5,-291.5,-291.5,-291.5,101747
259,-291,-291,-291,-291,101722
259,-290.5,-290.5,-290.5,-290.5,101698
259,-290,-290,-290,-290,101673
259,-289.5,-289.5,-289.5,-289.5,101649
259,-289,-289,-289,-289,101622
259,-288.5,-288.5,-288.5,-288.5,101597
259,-288,-288,-288,-288,101572
259,-287.5,-287.5,-287.5,-287.5,101548
259,-287,-287,-287,-287,101523
259,-285,-285,-285,-285,101421
259,-274.5,-274.5,-274.5,-274.5,100901
259,-273,-273,-273,-273,100826
259,-272.5,-272.5,-272.5,-272.5,100800
259,-272,-272,-272,-272,100777
259,-271.5,-271.5,-271.5,-271.5,100752
259,-270.5,-270.5,-270.5,-270.5,100701
259,-270,-270,-270,-270,100677
259,-269.5,-269.5,-269.5,-269.5,100653
259,-268.5,-268.5,-268.5,-268.5,100601
259,-268,-268,-268,-268,100578
259,-267.5,-267.5,-267.5,-267.5,100553
259,-267,-267,-267,-267,100530
259,-258,-258,-258,-258,100080
259,-257.5,-257.5,-257.5,-257.5,100055
259,-257,-257,-257,-257,100030
259,-256,-256,-256,-256,99984
259,-255.5,-255.5,-255.5,-255.5,99956
259,-255,-255,-255,-255,99932
259,-254.5,-254.5,-254.5,-254.5,99907
259,-254,-254,-254,-254,99881
259,-253.5,-253.5,-253.5,-253.5,99857
259,-253,-253,-253,-253,99832
259,-252.5,-252.5,-252.5,-252.5,99808
259,-252,-252,-252,-252,99785
259,-251.5,-251.5,-251.5,-251.5,99757
259,-250.5,-250.5,-250.5,-250.5,99706
259,-249.5,-249.5,-249.5,-249.5,99660
259,-249,-249,-249,-249,99632
259,-248.5,-248.5,-248.5,-248.5,99607
259,-248,-248,-248,-248,99582
259,-247.5,-247.5,-247.5,-247.5,99559
259,-247,-247,-247,-247,99534
259,-246.5,-246.5,-246.5,-246.5,99509
259,-246,-246,-246,-246,99483
259,-245.5,-245.5,-245.5,-245.5,99461
259,-245,-245,-245,-245,99435
259,-244.5,-244.5,-244.5,-244.5,99409
259,-244,-244,-244,-244,99385
259,-243.5,-243.5,-243.5,-243.5,99360
259,-243,-243,-243,-243,99335
259,-242.5,-242.5,-242.5,-242.5,99310
259,-242,-242,-242,-242,99286
259,-241.5,-241.5,-241.5,-241.5,99260
259,-241,-241,-241,-241,99237
259,-239.5,-239.5,-239.5,-239.5,99161
259,-239,-239,-239,-239,99136
259,-238.5,-238.5,-238.5,-238.5,99111
259,-237.5,-237.5,-237.5,-237.5,99063
259,-237,-237,-237,-237,99038
259,-236.5,-236.5,-236.5,-236.5,99014
259,-236,-236,-236,-236,98987
259,-235.5,-235.5,-235.5,-235.5,98962
259,-235,-235,-235,-235,98937
259,-234.5,-234.5,-234.5,-234.5,98913
259,-234,-234,-234,-234,98889
259,-233.5,-233.5,-233.5,-233.5,98861
259,-233,-233,-233,-233,98838
259,-231.5,-231.5,-231.5,-231.5,98762
259,-231,-231,-231,-231,98739
259,-230.5,-230.5,-230.5,-230.5,98715
259,-230,-230,-230,-230,98688
259,-229.5,-229.5,-229.5,-229.5,98664
259,-229,-229,-229,-229,98639
259,-228.5,-228.5,-228.5,-228.5,98614
259,-227,-227,-227,-227,98538
259,-226.5,-226.5,-226.5,-226.5,98515
259,-226,-226,-226,-226,98490
259,-225.5,-225.5,-225.5,-225.5,98465
259,-225,-225,-225,-225,98440
259,-224.5,-224.5,-224.5,-224.5,98415
259,-224,-224,-224,-224,98390
259,-223.5,-223.5,-223.5,-223.5,98366
259,-223,-223,-223,-223,98340
259,-222.5,-222.5,-222.5,-222.5,98318
259,-221.5,-221.5,-221.5,-221.5,98266
259,-221,-221,-221,-221,98242
259,-220.5,-220.5,-220.5,-220.5,98217
259,-220,-220,-220,-220,98193
259,-219.5,-219.5,-219.5,-219.5,98166
259,-219,-219,-219,-219,98142
259,-218.5,-218.5,-218.5,-218.5,98117
259,-218,-218,-218,-218,98092
259,-217.5,-217.5,-217.5,-217.5,98067
259,-217,-217,-217,-217,98042
259,-216.5,-216.5,-216.5,-216.5,98018
259,-216,-216,-216,-216,97993
259,-215.5,-215.5,-215.5,-215.5,97972
259,-215,-215,-215,-215,97943
259,-214.5,-214.5,-214.5,-214.5,97918
259,-214,-214,-214,-214,97893
259,-213.5,-213.5,-213.5,-213.5,97869
259,-213,-213,-213,-213,97844
259,-212.5,-212.5,-212.5,-212.5,97819
259,-212,-212,-212,-212,97794
259,-211.5,-211.5,-211.5,-211.5,97773
259,-211,-211,-211,-211,97744
259,-210.5,-210.5,-210.5,-210.5,97719
259,-210,-210,-210,-210,97694
259,-209.5,-209.5,-209.5,-209.5,97670
259,-209,-209,-209,-209,97645
259,-208.5,-208.5,-208.5,-208.5,97621
259,-208,-208,-208,-208,97596
259,-207.5,-207.5,-207.5,-207.5,97572
259,-207,-207,-207,-207,97545
259,-206.5,-206.5,-206.5,-206.5,97521
259,-206,-206,-206,-206,97495
259,-205.5,-205.5,-205.5,-205.5,97470
259,-205,-205,-205,-205,97446
259,-204.5,-204.5,-204.5,-204.5,97420
259,-204,-204,-204,-204,97396
259,-203.5,-203.5,-203.5,-203.5,97370
259,-203,-203,-203,-203,97346
259,-202.5,-202.5,-202.5,-202.5,97322
259,-202,-202,-202,-202,97297
259,-201.5,-201.5,-201.5,-201.5,97272
259,-200.5,-200.5,-200.5,-200.5,97223
259,-200,-200,-200,-200,97196
259,-199.5,-199.5,-199.5,-199.5,97172
259,-199,-199,-199,-199,97147
259,-198.5,-198.5,-198.5,-198.5,97123
259,-198,-198,-198,-198,97098
259,-196,-196,-196,-196,96996
259,-195.5,-195.5,-195.5,-195.5,96972
259,-195,-195,-195,-195,96950
259,-194.5,-194.5,-194.5,-194.5,96923
259,-194,-194,-194,-194,96898
259,-193.5,-193.5,-193.5,-193.5,96873
259,-193,-193,-193,-193,96849
259,-192.5,-192.5,-192.5,-192.5,96827
259,-192,-192,-192,-192,96800
259,-191.5,-191.5,-191.5,-191.5,96773
259,-191,-191,-191,-191,96751
259,-186,-186,-186,-186,96499
259,-185.5,-185.5,-185.5,-185.5,96474
259,-185,-185,-185,-185,96451
259,-184.5,-184.5,-184.5,-184.5,96426
259,-184,-184,-184,-184,96403
259,-183.5,-183.5,-183.5,-183.5,96377
259,-182.5,-182.5,-182.5,-182.5,96327
259,-182,-182,-182,-182,96302
259,-181.5,-181.5,-181.5,-181.5,96278
259,-179.5,-179.5,-179.5,-179.5,96177
259,-179,-179,-179,-179,96153
259,-178.5,-178.5,-178.5,-178.5,96127
259,-178,-178,-178,-178,96104
259,-177,-177,-177,-177,96053
259,-176,-176,-176,-176,96003
259,-175.5,-175.5,-175.5,-175.5,95979
259,-175,-175,-175,-175,95953
259,-174.5,-174.5,-174.5,-174.5,95929
259,-174,-174,-174,-174,95904
259,-173.5,-173.5,-173.5,-173.5,95879
259,-173,-173,-173,-173,95855
259,-172.5,-172.5,-172.5,-172.5,95830
259,-172,-172,-172,-172,95805
259,-171,-171,-171,-171,95753
259,-170.5,-170.5,-170.5,-170.5,95731
259,-170,-170,-170,-170,95706
259,-169.5,-169.5,-169.5,-169.5,95682
259,-169,-169,-169,-169,95655
259,-168.5,-168.5,-168.5,-168.5,95632
259,-168,-168,-168,-168,95605
259,-167,-167,-167,-167,95556
259,-166.5,-166.5,-166.5,-166.5,95531
259,-166,-166,-166,-166,95507
259,-165.5,-165.5,-165.5,-165.5,95482
259,-165,-165,-165,-165,95457
259,-164.5,-164.5,-164.5,-164.5,95432
259,-164,-164,-164,-164,95407
259,-163.5,-163.5,-163.5,-163.5,95382
259,-163,-163,-163,-163,95357
259,-162.5,-162.5,-162.5,-162.5,95332
259,-162,-162,-162,-162,95308
259,-161.5,-161.5,-161.5,-161.5,95283
259,-160.5,-160.5,-160.5,-160.5,95233
259,-160,-160,-160,-160,95208
259,-159.5,-159.5,-159.5,-159.5,95183
259,-158.5,-158.5,-158.5,-158.5,95133
259,-158,-158,-158,-158,95108
259,-157.5,-157.5,-157.5,-157.5,95085
259,-157,-157,-157,-157,95060
259,-156.5,-156.5,-156.5,-156.5,95035
259,-156,-156,-156,-156,95009
259,-155,-155,-155,-155,94960
259,-154.5,-154.5,-154.5,-154.5,94934
259,-154,-154,-154,-154,94911
259,-153.5,-153.5,-153.5,-153.5,94884
259,-153,-153,-153,-153,94861
259,-152.5,-152.5,-152.5,-152.5,94836
259,-152,-152,-152,-152,94810
259,-151.5,-151.5,-151.5,-151.5,94786
259,-151,-151,-151,-151,94760
259,-150.5,-150.5,-150.5,-150.5,94734
259,-150,-150,-150,-150,94711
259,-149,-149,-149,-149,94661
259,-148.5,-148.5,-148.5,-148.5,94635
259,-148,-148,-148,-148,94610
259,-147,-147,-147,-147,94562
259,-146.5,-146.5,-146.5,-146.5,94537
259,-146,-146,-146,-146,94512
259,-145.5,-145.5,-145.5,-145.5,94487
259,-145,-145,-145,-145,94462
259,-144.5,-144.5,-144.5,-144.5,94437
259,-144,-144,-144,-144,94412
259,-143.5,-143.5,-143.5,-143.5,94387
259,-143,-143,-143,-143,94362
259,-142.5,-142.5,-142.5,-142.5,94336
259,-142,-142,-142,-142,94313
259,-141.5,-141.5,-141.5,-141.5,94288
259,-141,-141,-141,-141,94264
259,-140.5,-140.5,-140.5,-140.5,94240
259,-140,-140,-140,-140,94213
259,-139.5,-139.5,-139.5,-139.5,94188
259,-139,-139,-139,-139,94163
259,-138.5,-138.5,-138.5,-138.5,94138
259,-138,-138,-138,-138,94113
259,-137.5,-137.5,-137.5,-137.5,94089
259,-137,-137,-137,-137,94065
259,-135.5,-135.5,-135.5,-135.5,93990
259,-135,-135,-135,-135,93965
259,-134.5,-134.5,-134.5,-134.5,93940
259,-134,-134,-134,-134,93915
259,-133.5,-133.5,-133.5,-133.5,93890
259,-133,-133,-133,-133,93865
259,-132.5,-132.5,-132.5,-132.5,93840
259,-131.5,-131.5,-131.5,-131.5,93792
259,-131,-131,-131,-131,93766
259,-130.5,-130.5,-130.5,-130.5,93741
259,-130,-130,-130,-130,93716
259,-129.5,-129.5,-129.5,-129.5,93691
259,-129,-129,-129,-129,93667
259,-128.5,-128.5,-128.5,-128.5,93642
259,-128,-128,-128,-128,93617
259,-127.5,-127.5,-127.5,-127.5,93595
259,-127,-127,-127,-127,93567
259,-126.5,-126.5,-126.5,-126.5,93541
259,-126,-126,-126,-126,93517
259,-125,-125,-125,-125,93468
259,-124.5,-124.5,-124.5,-124.5,93444
259,-124,-124,-124,-124,93418
259,-123.5,-123.5,-123.5,-123.5,93392
259,-123,-123,-123,-123,93368
259,-122.5,-122.5,-122.5,-122.5,93343
259,-122,-122,-122,-122,93318
259,-121.5,-121.5,-121.5,-121.5,93294
259,-121,-121,-121,-121,93269
259,-120.5,-120.5,-120.5,-120.5,93243
259,-120,-120,-120,-120,93221
259,-119.5,-119.5,-119.5,-119.5,93194
259,-119,-119,-119,-119,93169
259,-118.5,-118.5,-118.5,-118.5,93144
259,-118,-118,-118,-118,93120
259,-116.5,-116.5,-116.5,-116.5,93044
259,-116,-116,-116,-116,93024
259,-115.5,-115.5,-115.5,-115.5,92995
259,-115,-115,-115,-115,92972
259,-114,-114,-114,-114,92920
259,-113,-113,-113,-113,92873
259,-112.5,-112.5,-112.5,-112.5,92846
259,-112,-112,-112,-112,92822
259,-111.5,-111.5,-111.5,-111.5,92797
259,-111,-111,-111,-111,92771
259,-110.5,-110.5,-110.5,-110.5,92746
259,-110,-110,-110,-110,92724
259,-109,-109,-109,-109,92671
259,-108.5,-108.5,-108.5,-108.5,92648
259,-108,-108,-108,-108,92622
259,-107.5,-107.5,-107.5,-107.5,92597
259,-106.5,-106.5,-106.5,-106.5,92549
259,-106,-106,-106,-106,92522
259,-105.5,-105.5,-105.5,-105.5,92499
259,-105,-105,-105,-105,92473
259,-104.5,-104.5,-104.5,-104.5,92448
259,-104,-104,-104,-104,92424
259,-103.5,-103.5,-103.5,-103.5,92400
259,-103,-103,-103,-103,92374
259,-102.5,-102.5,-102.5,-102.5,92349
259,-102,-102,-102,-102,92324
259,-101.5,-101.5,-101.5,-101.5,92299
259,-101,-101,-101,-101,92276
259,-100.5,-100.5,-100.5,-100.5,92250
259,-100,-100,-100,-100,92224
259,-98.5,-98.5,-98.5,-98.5,92151
259,-98,-98,-98,-98,92126
259,-97.5,-97.5,-97.5,-97.5,92100
259,-82,-82,-82,-82,91331
259,-81.5,-81.5,-81.5,-81.5,91304
259,-81,-81,-81,-81,91280
259,-80.5,-80.5,-80.5,-80.5,91254
259,-76.5,-76.5,-76.5,-76.5,91056
259,-74,-74,-74,-74,90932
259,-73.5,-73.5,-73.5,-73.5,90906
259,-73,-73,-73,-73,90884
259,-72.5,-72.5,-72.5,-72.5,90856
259,-72,-72,-72,-72,90832
259,-71.5,-71.5,-71.5,-71.5,90808
259,-71,-71,-71,-71,90784
259,-70.5,-70.5,-70.5,-70.5,90758
259,-70,-70,-70,-70,90733
259,-69.5,-69.5,-69.5,-69.5,90708
259,-69,-69,-69,-69,90683
259,-68.5,-68.5,-68.5,-68.5,90659
259,-68,-68,-68,-68,90634
259,-67.5,-67.5,-67.5,-67.5,90614
259,-67,-67,-67,-67,90584
259,-66.5,-66.5,-66.5,-66.5,90559
259,-66,-66,-66,-66,90534
259,-65.5,-65.5,-65.5,-65.5,90509
259,-64.5,-64.5,-64.5,-64.5,90461
259,-64,-64,-64,-64,90435
259,-63.5,-63.5,-63.5,-63.5,90410
259,-31,-31,-31,-31,88794
259,-30.5,-30.5,-30.5,-30.5,88768
259,-29.5,-29.5,-29.5,-29.5,88719
259,-29,-29,-29,-29,88695
259,-28.5,-28.5,-28.5,-28.5,88670
259,-28,-28,-28,-28,88650
259,-27.5,-27.5,-27.5,-27.5,88642
259,-26.5,-26.5,-26.5,-26.5,88571
259,-26,-26,-26,-26,88546
259,-25.5,-25.5,-25.5,-25.5,88521
259,-25,-25,-25,-25,88496
259,-24.5,-24.5,-24.5,-24.5,88471
259,-23.5,-23.5,-23.5,-23.5,88421
259,-22.5,-22.5,-22.5,-22.5,88371
259,-22,-22,-22,-22,88347
259,-21.5,-21.5,-21.5,-21.5,88322
259,-21,-21,-21,-21,88296
259,-20.5,-20.5,-20.5,-20.5,88274
259,-19.5,-19.5,-19.5,-19.5,88223
259,-17,-17,-17,-17,88096
259,-16.5,-16.5,-16.5,-16.5,88074
259,-16,-16,-16,-16,88049
259,-15.5,-15.5,-15.5,-15.5,88025
259,-15,-15,-15,-15,88000
259,-14.5,-14.5,-14.5,-14.5,87975
259,-11,-11,-11,-11,87801
259,-10.5,-10.5,-10.5,-10.5,87775
259,-10,-10,-10,-10,87751
259,-9.5,-9.5,-9.5,-9.5,87725
259,-9,-9,-9,-9,87701
259,-6.5,-6.5,-6.5,-6.5,87575
259,-5.5,-5.5,-5.5,-5.5,87525
259,-5,-5,-5,-5,87502
259,-4.5,-4.5,-4.5,-4.5,87477
259,-4,-4,-4,-4,87451
259,-3.5,-3.5,-3.5,-3.5,87426
259,-3,-3,-3,-3,87401
259,-2.5,-2.5,-2.5,-2.5,87379
259,-2,-2,-2,-2,87353
259,-1.5,-1.5,-1.5,-1.5,87327
259,-1,-1,-1,-1,87303
259,-0.5,-0.5,-0.5,-0.5,87277
259,0,0,0,0,87253
259,0.5,0.5,0.5,0.5,87228
259,1,1,1,1,87204
259,1.5,1.5,1.5,1.5,87177
259,2.5,2.5,2.5,2.5,87131
259,4,4,4,4,87053
259,4.5,4.5,4.5,4.5,87029
259,5,5,5,5,87004
259,5.5,5.5,5.5,5.5,86980
259,6,6,6,6,86955
259,6.5,6.5,6.5,6.5,86931
259,7,7,7,7,86907
259,7.5,7.5,7.5,7.5,86879
259,16,16,16,16,86458
259,17,17,17,17,86406
259,17.5,17.5,17.5,17.5,86385
259,18,18,18,18,86359
259,18.5,18.5,18.5,18.5,86334
259,19,19,19,19,86308
259,19.5,19.5,19.5,19.5,86283
259,20,20,20,20,86258
259,20.5,20.5,20.5,20.5,86233
259,21,21,21,21,86208
259,21.5,21.5,21.5,21.5,86183
259,22,22,22,22,86158
259,22.5,22.5,22.5,22.5,86137
259,23,23,23,23,86110
259,23.5,23.5,23.5,23.5,86085
259,24,24,24,24,86059
259,24.5,24.5,24.5,24.5,86034
259,25,25,25,25,86009
259,25.5,25.5,25.5,25.5,85984
259,26.5,26.5,26.5,26.5,85934
259,27,27,27,27,85909
259,28,28,28,28,85861
259,28.5,28.5,28.5,28.5,85835
259,30,30,30,30,85759
259,31.5,31.5,31.5,31.5,85690
259,32,32,32,32,85661
259,33,33,33,33,85610
259,33.5,33.5,33.5,33.5,85587
259,34.5,34.5,34.5,34.5,85536
259,35.5,35.5,35.5,35.5,85489
259,36,36,36,36,85463
259,38,38,38,38,85361
259,38.5,38.5,38.5,38.5,85339
259,39,39,39,39,85313
259,39.5,39.5,39.5,39.5,85288
259,40,40,40,40,85263
259,40.5,40.5,40.5,40.5,85240
259,41,41,41,41,85213
259,41.5,41.5,41.5,41.5,85190
259,43,43,43,43,85114
259,45,45,45,45,85014
259,45.5,45.5,45.5,45.5,84991
259,55.5,55.5,55.5,55.5,84492
259,56,56,56,56,84469
259,58.5,58.5,58.5,58.5,84342
259,59.5,59.5,59.5,59.5,84293
259,60.5,60.5,60.5,60.5,84243
259,61.5,61.5,61.5,61.5,84194
259,62,62,62,62,84170
259,62.5,62.5,62.5,62.5,84143
259,63,63,63,63,84121
259,63.5,63.5,63.5,63.5,84097
259,64,64,64,64,84070
259,64.5,64.5,64.5,64.5,84046
259,65,65,65,65,84021
259,65.5,65.5,65.5,65.5,83994
259,67,67,67,67,83920
259,68,68,68,68,83870
259,68.5,68.5,68.5,68.5,83847
259,69,69,69,69,83822
259,69.5,69.5,69.5,69.5,83798
259,70,70,70,70,83772
259,70.5,70.5,70.5,70.5,83748
259,71,71,71,71,83722
259,71.5,71.5,71.5,71.5,83697
259,72,72,72,72,83673
259,72.5,72.5,72.5,72.5,83649
259,73,73,73,73,83624
259,73.5,73.5,73.5,73.5,83599
259,74,74,74,74,83574
259,74.5,74.5,74.5,74.5,83548
259,75,75,75,75,83524
259,76,76,76,76,83474
259,76.5,76.5,76.5,76.5,83449
259,77,77,77,77,83424
259,77.5,77.5,77.5,77.5,83399
259,78,78,78,78,83374
259,78.5,78.5,78.5,78.5,83349
259,79,79,79,79,83324
259,79.5,79.5,79.5,79.5,83299
259,80,80,80,80,83275
259,80.5,80.5,80.5,80.5,83250
259,81,81,81,81,83225
259,81.5,81.5,81.5,81.5,83202
259,82,82,82,82,83176
259,82.5,82.5,82.5,82.5,83150
259,84,84,84,84,83075
259,84.5,84.5,84.5,84.5,83052
259,85,85,85,85,83027
259,86,86,86,86,82976
259,86.5,86.5,86.5,86.5,82953
259,87,87,87,87,82927
259,87.5,87.5,87.5,87.5,82902
259,88,88,88,88,82879
259,88.5,88.5,88.5,88.5,82852
259,89,89,89,89,82828
259,89.5,89.5,89.5,89.5,82802
259,90,90,90,90,82777
259,90.5,90.5,90.5,90.5,82754
259,91,91,91,91,82728
259,91.5,91.5,91.5,91.5,82702
259,92,92,92,92,82677
259,92.5,92.5,92.5,92.5,82652
259,93,93,93,93,82629
259,93.5,93.5,93.5,93.5,82604
259,94,94,94,94,82578
259,94.5,94.5,94.5,94.5,82554
259,95,95,95,95,82528
259,95.5,95.5,95.5,95.5,82505
